farm_id,region,crop,soil_moisture_percent,soil_ph,temperature_c,rainfall_mm,humidity_percent,sunlight_hours,irrigation_type,fertilizer_type,pesticide_usage_ml,sowing_date,harvest_date,total_days,yield_kg_per_hectare,latitude,longitude,crop_disease_status
FARM0484,Central USA,Rice,33.32,6.36,24.48,245.68,45.15,8.38,Sprinkler,Organic,49.66,21-03-2024,29-07-2024,130,2594.9,13.307395,70.767329,Mild
FARM0485,South USA,Wheat,31.58,5.68,16.02,151.82,55.32,7.8,Sprinkler,Organic,20.13,02-02-2024,03-06-2024,122,3708.29,17.60725,75.384922,Moderate
FARM0486,South USA,Rice,21.19,5.6,15.82,63.03,77.24,5.27,,Inorganic,45.88,14-01-2024,24-04-2024,101,3009.05,19.089531,76.087134,
FARM0487,East Africa,Rice,21.59,6.98,22.23,244.7,66.44,6.23,Manual,Organic,31.29,04-01-2024,11-04-2024,98,4518.23,13.008859,81.731229,Mild
FARM0488,South India,Cotton,42.39,5.65,25.93,135.72,76.27,9.94,Sprinkler,Mixed,37.43,05-01-2024,16-04-2024,102,3672.85,16.313138,87.541507,Moderate
FARM0489,Central USA,Cotton,32.05,5.73,23.72,170.71,66.19,9.71,Drip,Organic,31.96,05-03-2024,21-06-2024,108,2181.78,11.519835,89.44948,Severe
FARM0490,South USA,Soybean,40.46,7.44,18.31,237.68,59.21,8.68,,Mixed,17.22,01-01-2024,10-04-2024,100,4287.59,27.418044,87.5831,Severe
FARM0491,East Africa,Soybean,19.06,7.2,20.93,117.13,45.96,5.34,Sprinkler,Inorganic,6.76,09-01-2024,06-06-2024,149,2531.89,26.060328,74.980161,
FARM0492,North India,Maize,32.14,7.44,21.49,286.61,84.2,5.58,Sprinkler,Inorganic,45.43,11-02-2024,14-05-2024,93,4503.82,30.598295,74.385592,Mild
FARM0493,Central USA,Wheat,28.81,7.46,30.56,245.13,45.32,8.47,,Mixed,16.58,21-03-2024,27-07-2024,128,4203.51,15.515976,75.37587,Severe
FARM0494,South India,Cotton,18.11,6.95,22.37,275.54,44.68,5.09,Sprinkler,Organic,13.5,24-02-2024,04-06-2024,101,4590.26,17.754006,87.705061,Mild
FARM0495,North India,Rice,12.52,5.99,33.18,292.6,45.01,7.16,Drip,Mixed,9.49,01-02-2024,08-05-2024,97,5306.25,30.762928,88.693555,
FARM0496,Central USA,Rice,42.85,6.7,30.85,52.35,79.58,7.25,Manual,Mixed,8.82,16-01-2024,02-06-2024,138,4251.4,30.386623,76.1477,Mild
FARM0497,North India,Soybean,34.22,6.75,17.46,256.23,45.14,5.78,,Organic,5.05,01-01-2024,14-04-2024,104,3708.54,18.832748,75.736924,Severe
FARM0498,North India,Cotton,15.93,5.72,17.03,288.96,57.87,7.69,Drip,Inorganic,46.55,02-01-2024,09-05-2024,128,2604.41,23.262016,81.99223,Mild
FARM0499,Central USA,Soybean,38.61,6.2,17.08,279.06,73.09,9.6,Drip,Organic,43.78,25-01-2024,04-06-2024,131,2586.36,19.764989,84.426869,Severe
FARM0500,North India,Wheat,30.22,7.42,20.57,72.61,89.74,5.09,,Inorganic,19.37,16-02-2024,29-06-2024,134,5891.4,13.455532,88.880605,Severe
